"","tracts","est","ci_l","ci_h","p","pFDR"
"1","v_intra_ATRL",0.0374893588113457,-0.139296078896192,0.214274796518884,0.629073525889509,0.999339937233234
"2","v_extra_ATRL",-0.0438338434105266,-0.220977664010899,0.133309977189846,0.648200937558468,0.999339937233234
"3","v_csf_ATRL",-0.0218218353017938,-0.201359865784469,0.157716195180881,0.72779037362214,0.999339937233234
"4","micro_Rd_ATRL",0.0200833404461137,-0.134781266741423,0.174947947633651,0.808964578326862,0.999339937233234
"5","micro_FA_ATRL",0.0107370745267803,-0.166344422744017,0.187818571797577,0.879546180391778,0.999339937233234
"6","micro_Ax_ATRL",0.0358379250110267,-0.143704191740978,0.215380041763032,0.616233074765043,0.999339937233234
"7","micro_ADC_ATRL",0.035013440200931,-0.13540204153248,0.205428921934342,0.680813369957947,0.999339937233234
"8","Dax_intra_ATRL",0.0153190269847248,-0.164315288074732,0.194953342044182,0.838178577879064,0.999339937233234
"9","Dax_extra_ATRL",0.0252890789750046,-0.153968859097619,0.204547017047628,0.735716456568596,0.999339937233234
"10","mk_ATRL",0.111452400243863,-0.0625714250375643,0.285476225525291,0.370555093640068,0.999339937233234
"11","rk_ATRL",0.0619223487072387,-0.108036782316894,0.231881479731372,0.495369109637861,0.999339937233234
"12","ak_ATRL",0.0976754598291672,-0.0799070074719921,0.275257927130326,0.499347839699306,0.999339937233234
"13","FA_ATRL",-0.111586548101051,-0.271640228878447,0.0484671326763446,0.144215499095229,0.999339937233234
"14","MD_ATRL",-0.00807182433535879,-0.165801909010262,0.149658260339545,0.920952571546586,0.999339937233234
"15","RD_ATRL",0.0298269322152753,-0.125792731915535,0.185446596346086,0.692846818711597,0.999339937233234
"16","AD_ATRL",-0.0806637035773573,-0.246291510343444,0.0849641031887296,0.411795493544155,0.999339937233234
"17","smt_fa_ATRL",0.103759875090338,-0.0698505154900629,0.27737026567074,0.14270216690137,0.999339937233234
"18","smt_long_ATRL",0.0214427590378457,-0.14852512218328,0.191410640258971,0.822913004344876,0.999339937233234
"19","smt_md_ATRL",-0.00286580537753525,-0.166546200613245,0.160814589858174,0.976088950103243,0.999339937233234
"20","smt_trans_ATRL",-0.0545094901928825,-0.218411042720547,0.109392062334782,0.493143681597383,0.999339937233234
"21","smt_mc_intra_ATRL",0.0480483421395234,-0.123518882663471,0.219615566942517,0.604466362556028,0.999339937233234
"22","smt_mc_extramd_ATRL",-0.0201262263183331,-0.184790538342036,0.14453808570537,0.839181071885929,0.999339937233234
"23","smt_mc_extratrans_ATRL",-0.0118361068586584,-0.175208423720156,0.151536210002839,0.899560969635285,0.999339937233234
"24","smt_mc_diff_ATRL",-0.0169932354397638,-0.1941040847465,0.160117613866972,0.836690366698535,0.999339937233234
"25","awf_ATRL",0.0129350987189624,-0.154430785258137,0.180300982696062,0.892759864235067,0.999339937233234
"26","radEAD_ATRL",0.217544054690311,0.055455271422473,0.379632837958149,0.0874445357482208,0.999339937233234
"27","v_intra_ATRR",0.0486042650231373,-0.12907578619965,0.226284316245925,0.542226627873322,0.999339937233234
"28","v_extra_ATRR",-0.0768707452197293,-0.254807411826643,0.101065921387185,0.420375975471326,0.999339937233234
"29","v_csf_ATRR",-0.0229532792574658,-0.202472814141892,0.156566255626961,0.705357345182223,0.999339937233234
"30","micro_Rd_ATRR",0.0241955922614173,-0.129252363771238,0.177643548294073,0.791009959574115,0.999339937233234
"31","micro_FA_ATRR",0.00367429204871264,-0.173916833039652,0.181265417137077,0.960096510382017,0.999339937233234
"32","micro_Ax_ATRR",0.0283305973094176,-0.151094068301049,0.207755262919884,0.689532989639678,0.999339937233234
"33","micro_ADC_ATRR",0.0411065117200075,-0.129986071908138,0.212199095348153,0.607040949961057,0.999339937233234
"34","Dax_intra_ATRR",-0.000167403793152455,-0.179829609416847,0.179494801830542,0.998307081894823,0.999339937233234
"35","Dax_extra_ATRR",0.0176337927274518,-0.16162313731177,0.196890722766673,0.8141239615003,0.999339937233234
"36","mk_ATRR",0.15359669436437,-0.0227782826186626,0.329971671347403,0.301599355138199,0.999339937233234
"37","rk_ATRR",0.0802335309739668,-0.0924192630201886,0.252886324968122,0.444949572069514,0.999339937233234
"38","ak_ATRR",0.157431382967283,-0.0204810125779643,0.335343778512531,0.370561423667614,0.999339937233234
"39","FA_ATRR",-0.138079100323345,-0.299419655254572,0.0232614546078812,0.0974781965337236,0.999339937233234
"40","MD_ATRR",-0.0460614347503209,-0.203274399471686,0.111151529971044,0.614443928399641,0.999339937233234
"41","RD_ATRR",0.00954600681681204,-0.146064292919524,0.165156306553148,0.902282343945124,0.999339937233234
"42","AD_ATRR",-0.1371587724413,-0.301261126391936,0.0269435815093357,0.239920684717236,0.999339937233234
"43","smt_fa_ATRR",0.131905426277546,-0.0436991425843967,0.30750999513949,0.0570859107976556,0.999339937233234
"44","smt_long_ATRR",-0.00759328459645288,-0.178146105075115,0.162959535882209,0.945415001225108,0.999339937233234
"45","smt_md_ATRR",-0.0417478651340567,-0.205702644693371,0.122206914425257,0.714707835393317,0.999339937233234
"46","smt_trans_ATRR",-0.0949317231265366,-0.260918764052933,0.0710553177998599,0.276357996231926,0.999339937233234
"47","smt_mc_intra_ATRR",0.0702335927381929,-0.10381641273773,0.244283598214116,0.471549540405972,0.999339937233234
"48","smt_mc_extramd_ATRR",-0.052873736539793,-0.218630154374072,0.112882681294486,0.657832166174621,0.999339937233234
"49","smt_mc_extratrans_ATRR",-0.0366023384371993,-0.201127446720841,0.127922769846443,0.736506458235655,0.999339937233234
"50","smt_mc_diff_ATRR",-0.0431523308262383,-0.21976398977485,0.133459328122373,0.661364224185654,0.999339937233234
"51","awf_ATRR",0.0486568140190972,-0.121907469820077,0.219221097858271,0.661551950696386,0.999339937233234
"52","radEAD_ATRR",0.0386314288651199,-0.11927387586627,0.19653673359651,0.60069760291251,0.999339937233234
"53","v_intra_CSTL",0.0642094269131905,-0.114192554313428,0.242611408139809,0.389540601137044,0.999339937233234
"54","v_extra_CSTL",-0.087042340590893,-0.263546219014133,0.0894615378323466,0.248288363896022,0.999339937233234
"55","v_csf_CSTL",-0.0195358096810295,-0.199392564777589,0.16032094541553,0.770159492722871,0.999339937233234
"56","micro_Rd_CSTL",-0.022115689722967,-0.193639159284403,0.149407779838469,0.840812286864754,0.999339937233234
"57","micro_FA_CSTL",0.0281150455019394,-0.150825367837627,0.207055458841505,0.688840343307877,0.999339937233234
"58","micro_Ax_CSTL",0.0354966047596969,-0.144404998176677,0.215398207696071,0.611997896189896,0.999339937233234
"59","micro_ADC_CSTL",0.0133120486061786,-0.165161996149581,0.191786093361938,0.87865052417171,0.999339937233234
"60","Dax_intra_CSTL",0.00317266437950364,-0.176749705047717,0.183095033806724,0.96521905300049,0.999339937233234
"61","Dax_extra_CSTL",0.0162398545284558,-0.163696032101236,0.196175741158148,0.820773565433753,0.999339937233234
"62","mk_CSTL",0.137921740220572,-0.038534859924499,0.314378340365644,0.174597577990077,0.999339937233234
"63","rk_CSTL",0.0725428760173121,-0.102299793358442,0.247385545393066,0.362731310171299,0.999339937233234
"64","ak_CSTL",0.213359536273625,0.0343412995659931,0.392377772981257,0.118926890839817,0.999339937233234
"65","FA_CSTL",-0.103399634776007,-0.272241883922016,0.0654426143700009,0.235614096474765,0.999339937233234
"66","MD_CSTL",-0.0942402846272868,-0.266990955188267,0.0785103859336937,0.224224945785835,0.999339937233234
"67","RD_CSTL",-0.00920294137492716,-0.178688042669463,0.160282159919609,0.907347713523532,0.999339937233234
"68","AD_CSTL",-0.208144896576771,-0.386031914088476,-0.0302578790650669,0.0285294174961354,0.999339937233234
"69","smt_fa_CSTL",0.117503712320416,-0.0587349498013886,0.293742374442221,0.0522806339839882,0.999339937233234
"70","smt_long_CSTL",-0.0266698757873724,-0.203697210694748,0.150357459120003,0.769576390978762,0.999339937233234
"71","smt_md_CSTL",-0.0578407443457863,-0.232362870561582,0.116681381870009,0.506795493961205,0.999339937233234
"72","smt_trans_CSTL",-0.113863897328148,-0.286211161371492,0.0584833667151965,0.116760033038154,0.999339937233234
"73","smt_mc_intra_CSTL",0.107110997623326,-0.0667325445069902,0.280954539753642,0.175161767022584,0.999339937233234
"74","smt_mc_extramd_CSTL",-0.084127539229126,-0.259084631444092,0.0908295529858404,0.344707757799465,0.999339937233234
"75","smt_mc_extratrans_CSTL",-0.100276702950452,-0.272263770601824,0.0717103647009198,0.219227930883641,0.999339937233234
"76","smt_mc_diff_CSTL",-0.000135108779794191,-0.180007260946898,0.17973704338731,0.99872729467456,0.999339937233234
"77","awf_CSTL",0.07220245309362,-0.100349414204872,0.244754320392112,0.393622337850164,0.999339937233234
"78","radEAD_CSTL",0.208165295249898,0.0321891850633742,0.384141405436422,0.265762904520782,0.999339937233234
"79","v_intra_CSTR",0.045882717720205,-0.132841800892257,0.224607236332667,0.543551229580744,0.999339937233234
"80","v_extra_CSTR",-0.0420112917575338,-0.220144547853437,0.136121964338369,0.578358618082395,0.999339937233234
"81","v_csf_CSTR",-0.0265062631260641,-0.206364785286868,0.15335225903474,0.678665421355156,0.999339937233234
"82","micro_Rd_CSTR",0.00691581930015055,-0.163364846125456,0.177196484725757,0.941480076928129,0.999339937233234
"83","micro_FA_CSTR",0.0176649459891742,-0.16133283978905,0.196662731767399,0.802691346231582,0.999339937233234
"84","micro_Ax_CSTR",0.024099513105592,-0.155815594474251,0.204014620685435,0.724447164125737,0.999339937233234
"85","micro_ADC_CSTR",0.0119167180609065,-0.166404183188156,0.190237619309969,0.882691215652981,0.999339937233234
"86","Dax_intra_CSTR",0.00454993477658244,-0.175356544606204,0.184456414159369,0.949736623671318,0.999339937233234
"87","Dax_extra_CSTR",0.0127588365685956,-0.16715637383659,0.192674046973782,0.856508609559755,0.999339937233234
"88","mk_CSTR",0.144020188813908,-0.0334274813120297,0.321467858939847,0.209812570867464,0.999339937233234
"89","rk_CSTR",0.078974955526999,-0.0962603931286367,0.254210304182635,0.361626255980759,0.999339937233234
"90","ak_CSTR",0.200695962235859,0.0220767142611859,0.379315210210531,0.198691575172407,0.999339937233234
"91","FA_CSTR",-0.189243193966705,-0.356629765880091,-0.0218566220533186,0.0348539466875747,0.999339937233234
"92","MD_CSTR",-0.0787669259335862,-0.251356182845763,0.0938223309785905,0.331873688931997,0.999339937233234
"93","RD_CSTR",0.0360690932273258,-0.132173241949939,0.204311428404591,0.618010168096789,0.999339937233234
"94","AD_CSTR",-0.253094243719498,-0.432084868802927,-0.0741036186360684,0.0263400396236881,0.999339937233234
"95","smt_fa_CSTR",0.064624795205852,-0.113458756642589,0.242708347054293,0.292400139896452,0.999339937233234
"96","smt_long_CSTR",-0.0189970810441856,-0.195318430241189,0.157324268152818,0.83817770189366,0.999339937233234
"97","smt_md_CSTR",-0.0431822745778498,-0.21699957601466,0.13063502685896,0.641125756554893,0.999339937233234
"98","smt_trans_CSTR",-0.0889721972238065,-0.263261028156844,0.0853166337092307,0.235644885808331,0.999339937233234
"99","smt_mc_intra_CSTR",0.0695255859511605,-0.106844425097647,0.245895596999967,0.410814145184992,0.999339937233234
"100","smt_mc_extramd_CSTR",-0.0642400032556068,-0.238316887036253,0.109836880525039,0.52190090685051,0.999339937233234
"101","smt_mc_extratrans_CSTR",-0.0644590946860737,-0.237558593960871,0.108640404588724,0.487929104765175,0.999339937233234
"102","smt_mc_diff_CSTR",-0.0129799562490608,-0.192590414683733,0.166630502185612,0.884458233776378,0.999339937233234
"103","awf_CSTR",0.0447954439238674,-0.128590743385791,0.218181631233526,0.620169438166294,0.999339937233234
"104","radEAD_CSTR",0.0734673019089829,-0.100178727977588,0.247113331795553,0.293295758065517,0.999339937233234
"105","v_intra_CINGL",-0.027484520140852,-0.203524514355289,0.148555474073585,0.748626175548659,0.999339937233234
"106","v_extra_CINGL",0.0717916669521021,-0.106543717392252,0.250127051296456,0.417115124481617,0.999339937233234
"107","v_csf_CINGL",-0.0168749482343737,-0.196635491975828,0.162885595507081,0.79660543368114,0.999339937233234
"108","micro_Rd_CINGL",0.0430008480835175,-0.125690984788802,0.211692680955836,0.514700542613449,0.999339937233234
"109","micro_FA_CINGL",-0.0172847955892349,-0.194247435641754,0.159677844463285,0.812347509372648,0.999339937233234
"110","micro_Ax_CINGL",0.00534178646804351,-0.174579602134989,0.185263175071076,0.94190156982101,0.999339937233234
"111","micro_ADC_CINGL",0.00971933279820412,-0.166843355884772,0.18628202148118,0.901561643135142,0.999339937233234
"112","Dax_intra_CINGL",-0.00552630624264615,-0.185420149163942,0.17436753667865,0.941146095685504,0.999339937233234
"113","Dax_extra_CINGL",-0.00471570853088654,-0.184619831979067,0.175188414917293,0.950724827305094,0.999339937233234
"114","mk_CINGL",-0.0124167912969651,-0.187908606433614,0.163075023839684,0.908583735081768,0.999339937233234
"115","rk_CINGL",-0.0595790438968234,-0.232391429688379,0.113233341894732,0.458388292320586,0.999339937233234
"116","ak_CINGL",0.0312655041945012,-0.148038490057114,0.210569498446116,0.807781634697487,0.999339937233234
"117","FA_CINGL",-0.163691077408951,-0.336693059475433,0.00931090465753059,0.0256194001491089,0.999339937233234
"118","MD_CINGL",-0.0438926759074007,-0.215710470462418,0.127925118647617,0.550107636839808,0.999339937233234
"119","RD_CINGL",0.0278343275663492,-0.141856549452755,0.197525204585454,0.684580335545067,0.999339937233234
"120","AD_CINGL",-0.154868163264038,-0.332213847891559,0.0224775213634825,0.0812674973198388,0.999339937233234
"121","smt_fa_CINGL",-0.0237240848637168,-0.196730022625262,0.149281852897828,0.736313488197097,0.999339937233234
"122","smt_long_CINGL",-0.112815525647548,-0.292322857223096,0.0666918059279994,0.136367393141943,0.999339937233234
"123","smt_md_CINGL",-0.0877701011455947,-0.264442776006469,0.0889025737152802,0.283974319676896,0.999339937233234
"124","smt_trans_CINGL",0.0125772536520715,-0.157013185510181,0.182167692814324,0.877468154863306,0.999339937233234
"125","smt_mc_intra_CINGL",-0.0423100990112977,-0.215743989094197,0.131123791071602,0.694126944620305,0.999339937233234
"126","smt_mc_extramd_CINGL",-0.0968319206719569,-0.273869619642504,0.0802057782985898,0.240231788952425,0.999339937233234
"127","smt_mc_extratrans_CINGL",-0.0490815260272022,-0.222817971999853,0.124654919945449,0.642447925063971,0.999339937233234
"128","smt_mc_diff_CINGL",-0.118791030203231,-0.29795333597643,0.0603712755699684,0.0773606554698479,0.999339937233234
"129","awf_CINGL",-0.103487674724063,-0.276742714529199,0.0697673650810742,0.218125857633098,0.999339937233234
"130","radEAD_CINGL",0.168693411618366,-0.00579285569585039,0.343179678932582,0.248222120789587,0.999339937233234
"131","v_intra_CINGR",0.00572286689137745,-0.170847929826589,0.182293663609344,0.94632924037356,0.999339937233234
"132","v_extra_CINGR",0.0417802616306007,-0.13704636197768,0.220606885238882,0.638223264084022,0.999339937233234
"133","v_csf_CINGR",-0.0291197973021617,-0.208752529598848,0.150512934994525,0.672624689024616,0.999339937233234
"134","micro_Rd_CINGR",-0.035438665579512,-0.203641079143886,0.132763747984862,0.636297347988145,0.999339937233234
"135","micro_FA_CINGR",0.00873968388820356,-0.168524474273602,0.186003842050009,0.906775150557353,0.999339937233234
"136","micro_Ax_CINGR",-0.0126618669735011,-0.192611426320853,0.167287692373851,0.866901475808363,0.999339937233234
"137","micro_ADC_CINGR",-0.0457634363376385,-0.221787288050552,0.130260415375275,0.587565958346066,0.999339937233234
"138","Dax_intra_CINGR",-0.00177240766726478,-0.181698430591524,0.178153615256995,0.981641156264506,0.999339937233234
"139","Dax_extra_CINGR",-0.00100987573364884,-0.180881062800088,0.178861311332791,0.989855357361348,0.999339937233234
"140","mk_CINGR",0.0767716211636313,-0.0987934072525095,0.252336649579772,0.593457455085264,0.999339937233234
"141","rk_CINGR",-0.054351847093439,-0.22651788844844,0.117814194261562,0.578428092612288,0.999339937233234
"142","ak_CINGR",0.142989411359715,-0.0363268368256458,0.322305659545075,0.413470215382517,0.999339937233234
"143","FA_CINGR",-0.168054230543328,-0.337772455658572,0.00166399457191671,0.0209068954818271,0.999339937233234
"144","MD_CINGR",-0.108127895180836,-0.279000169189026,0.062744378827354,0.28995938296169,0.999339937233234
"145","RD_CINGR",-0.0225716971675762,-0.190438331981618,0.145294937646466,0.798123626956196,0.999339937233234
"146","AD_CINGR",-0.230627416547216,-0.407105660416676,-0.0541491726777553,0.0461435221562323,0.999339937233234
"147","smt_fa_CINGR",0.0342922984484747,-0.140579579904222,0.209164176801171,0.570343340222404,0.999339937233234
"148","smt_long_CINGR",-0.0996759266403932,-0.278841839318775,0.0794899860379883,0.337419583726165,0.999339937233234
"149","smt_md_CINGR",-0.0985595596463544,-0.274247169891141,0.0771280505984319,0.367010217516733,0.999339937233234
"150","smt_trans_CINGR",-0.0389576559922316,-0.208031837038276,0.130116525053812,0.648160663404247,0.999339937233234
"151","smt_mc_intra_CINGR",-0.00429386294627764,-0.178327818120929,0.169740092228374,0.966329808450153,0.999339937233234
"152","smt_mc_extramd_CINGR",-0.132506719723045,-0.308360754835465,0.0433473153893757,0.251060811095246,0.999339937233234
"153","smt_mc_extratrans_CINGR",-0.0734395979212611,-0.245168731377497,0.0982895355349743,0.514775568477784,0.999339937233234
"154","smt_mc_diff_CINGR",-0.153140689516181,-0.332714815566262,0.0264334365339003,0.0968738381610866,0.999339937233234
"155","awf_CINGR",-0.0354721801246472,-0.208432967755761,0.137488607506466,0.759071037230293,0.999339937233234
"156","radEAD_CINGR",-0.03883171061711,-0.217246074926404,0.139582653692184,0.358331546641103,0.999339937233234
"157","v_intra_CGL",-0.0318078458568925,-0.20728455313398,0.143668861420194,0.681190234613501,0.999339937233234
"158","v_extra_CGL",0.0761210868244892,-0.0997488268487469,0.251991000497725,0.326613911948002,0.999339937233234
"159","v_csf_CGL",-0.0271572536341248,-0.206850861568511,0.152536354300261,0.662490505054444,0.999339937233234
"160","micro_Rd_CGL",0.0795269087464963,-0.0858220330309199,0.244875850523913,0.280867217792035,0.999339937233234
"161","micro_FA_CGL",-0.0201284518234205,-0.196996345806689,0.156739442159848,0.780726775871127,0.999339937233234
"162","micro_Ax_CGL",0.0212037990621319,-0.15871628785071,0.201123885974973,0.75825032692119,0.999339937233234
"163","micro_ADC_CGL",0.0579915974585315,-0.115140646455561,0.231123841372624,0.456357204876063,0.999339937233234
"164","Dax_intra_CGL",0.0289505014535666,-0.150758383900066,0.208659386807199,0.683784222477509,0.999339937233234
"165","Dax_extra_CGL",0.0297029147303007,-0.149800407002663,0.209206236463265,0.68266672427148,0.999339937233234
"166","mk_CGL",-0.0227474059253604,-0.194047766676308,0.148552954825587,0.780599802906556,0.999339937233234
"167","rk_CGL",-0.153548968087438,-0.3199826565258,0.0128847203509243,0.035270883771441,0.999339937233234
"168","ak_CGL",0.0949732277778207,-0.0838956384346096,0.273842093990251,0.410814031753788,0.999339937233234
"169","FA_CGL",-0.258681146950653,-0.417440660829958,-0.0999216330713472,0.00109428494289827,0.330502512966284
"170","MD_CGL",0.0563952014173167,-0.110239196127131,0.223029598961764,0.444567455822183,0.999339937233234
"171","RD_CGL",0.151257631279427,-0.00873284067406815,0.311248103232922,0.0343509192910649,0.999339937233234
"172","AD_CGL",-0.143703740196598,-0.322207922655426,0.0348004422622289,0.107855102874099,0.999339937233234
"173","smt_fa_CGL",-0.00498277884458327,-0.178653756703939,0.168688199014772,0.939004867732052,0.999339937233234
