"","tracts","est","ci_l","ci_h","p","pFDR"
"174","smt_long_CGL",0.0372968702034684,-0.137500679698557,0.212094420105494,0.635412441579763,0.999339937233234
"175","smt_md_CGL",0.0469486638967083,-0.123108812405863,0.21700614019928,0.549358726243443,0.999339937233234
"176","smt_trans_CGL",0.0502425983853806,-0.116711377580277,0.217196574351039,0.499133520600459,0.999339937233234
"177","smt_mc_intra_CGL",-0.0526890892976368,-0.223442551920136,0.118064373324863,0.520484741342413,0.999339937233234
"178","smt_mc_extramd_CGL",0.0449577480966475,-0.125875265657773,0.215790761851068,0.56288984985351,0.999339937233234
"179","smt_mc_extratrans_CGL",0.0744931373747761,-0.0913526018360769,0.240338876585629,0.368463261879029,0.999339937233234
"180","smt_mc_diff_CGL",-0.0264574234888371,-0.205803722858124,0.152888875880449,0.726346991189067,0.999339937233234
"181","awf_CGL",-0.131356359088593,-0.297604967101837,0.0348922489246503,0.081072024923654,0.999339937233234
"182","radEAD_CGL",0.0755558703106116,-0.0967765287985823,0.247888269419805,0.12809402029579,0.999339937233234
"183","v_intra_CGR",0.00205629602646036,-0.17504349970124,0.179156091754161,0.980141455061622,0.999339937233234
"184","v_extra_CGR",0.0342255581326137,-0.143312581441148,0.211763697706375,0.694541182376025,0.999339937233234
"185","v_csf_CGR",-0.0309160791382694,-0.210716956493281,0.148884798216742,0.618208863637933,0.999339937233234
"186","micro_Rd_CGR",0.0377731453874287,-0.133616081377646,0.209162372152503,0.607368195609541,0.999339937233234
"187","micro_FA_CGR",-0.00463085794825409,-0.182719983370332,0.173458267473824,0.949537386248909,0.999339937233234
"188","micro_Ax_CGR",0.0125255574041166,-0.167415045126631,0.192466159934864,0.857188915945774,0.999339937233234
"189","micro_ADC_CGR",0.0256508066685179,-0.150806740538176,0.202108353875212,0.739894519965646,0.999339937233234
"190","Dax_intra_CGR",0.0123280954464862,-0.167469337407784,0.192125528300757,0.863959765266762,0.999339937233234
"191","Dax_extra_CGR",0.0195511212147887,-0.160115212418373,0.19921745484795,0.788078170225262,0.999339937233234
"192","mk_CGR",0.0515821789453208,-0.123021169096085,0.226185526986727,0.644608226150163,0.999339937233234
"193","rk_CGR",-0.109024852703661,-0.27959176466188,0.0615420592545573,0.164137348626576,0.999339937233234
"194","ak_CGR",0.105077703964784,-0.0734951992572641,0.283650607186831,0.488076810023589,0.999339937233234
"195","FA_CGR",-0.251893679627904,-0.417371623660012,-0.0864157355957961,0.00127116351140878,0.330502512966284
"196","MD_CGR",-0.00253630579956747,-0.175458482738453,0.170385871139318,0.975196346182179,0.999339937233234
"197","RD_CGR",0.0957533311514663,-0.0716933994304798,0.263200061733412,0.188439903297112,0.999339937233234
"198","AD_CGR",-0.164955267953867,-0.344101323035847,0.0141907871281138,0.0923255529349496,0.999339937233234
"199","smt_fa_CGR",0.0114850394078904,-0.164866296671463,0.187836375487244,0.865772800002457,0.999339937233234
"200","smt_long_CGR",0.0109009573819749,-0.166006750038837,0.187808664802787,0.898372147975996,0.999339937233234
"201","smt_md_CGR",0.00931179821221357,-0.164709670406212,0.183333266830639,0.916006293084644,0.999339937233234
"202","smt_trans_CGR",-7.00252586960553e-05,-0.17165688545045,0.171516834933058,0.999339937233234,0.999339937233234
"203","smt_mc_intra_CGR",-0.00776814799677766,-0.182081249142902,0.166544953149347,0.933424923847143,0.999339937233234
"204","smt_mc_extramd_CGR",-0.0201615531546434,-0.196199370887495,0.155876264578208,0.83230121828069,0.999339937233234
"205","smt_mc_extratrans_CGR",0.00327986661308166,-0.168459441824903,0.175019175051066,0.974357235886348,0.999339937233234
"206","smt_mc_diff_CGR",-0.0350227437598258,-0.214378225265722,0.14433273774607,0.666218412372032,0.999339937233234
"207","awf_CGR",-0.0941599799395182,-0.265828047715398,0.0775080878363615,0.283293811791482,0.999339937233234
"208","radEAD_CGR",0.0553874302637946,-0.118201878711423,0.228976739239012,0.332495330890054,0.999339937233234
"209","v_intra_IFOFL",0.0484393625505125,-0.12767539276588,0.224554117866905,0.532469655580224,0.999339937233234
"210","v_extra_IFOFL",-0.0445897476582261,-0.221871317640954,0.132691822324501,0.616461951061992,0.999339937233234
"211","v_csf_IFOFL",-0.0239028394646823,-0.203604479500839,0.155798800571474,0.721154186351221,0.999339937233234
"212","micro_Rd_IFOFL",-0.0656703974143229,-0.228590712988375,0.0972499181597291,0.441699292149112,0.999339937233234
"213","micro_FA_IFOFL",0.0383256484223296,-0.138854169319477,0.215505466164136,0.593215486615765,0.999339937233234
"214","micro_Ax_IFOFL",0.0311136225600669,-0.14856451786269,0.210791762982824,0.657768767735432,0.999339937233234
"215","micro_ADC_IFOFL",-0.0191335130855375,-0.190524238660961,0.152257212489886,0.817078645472437,0.999339937233234
"216","Dax_intra_IFOFL",0.0192215269677727,-0.160294909881587,0.198737963817133,0.789279746962238,0.999339937233234
"217","Dax_extra_IFOFL",0.0178531680423424,-0.161175705261507,0.196882041346191,0.810250073437536,0.999339937233234
"218","mk_IFOFL",0.0695656757507167,-0.102820449991198,0.241951801492632,0.406654411874621,0.999339937233234
"219","rk_IFOFL",0.0437015409446046,-0.123407755510157,0.210810837399366,0.571164170644168,0.999339937233234
"220","ak_IFOFL",0.112557159364517,-0.0641971048172293,0.289311423546264,0.309409803321924,0.999339937233234
"221","FA_IFOFL",-0.0499046408995283,-0.204209149228975,0.104399867429919,0.50879831889565,0.999339937233234
"222","MD_IFOFL",-0.0530695443712356,-0.215768901110498,0.109629812368026,0.497666030772683,0.999339937233234
"223","RD_IFOFL",-0.0243678509973302,-0.18074726322711,0.13201156123245,0.744974265272137,0.999339937233234
"224","AD_IFOFL",-0.102165714330175,-0.279007419006978,0.0746759903466274,0.251794886909343,0.999339937233234
"225","smt_fa_IFOFL",0.0720669160834106,-0.104907111192894,0.249040943359715,0.228225492017376,0.999339937233234
"226","smt_long_IFOFL",-0.0203011286185526,-0.18947818813001,0.148875930892905,0.81014266025326,0.999339937233234
"227","smt_md_IFOFL",-0.041935661682486,-0.206699561815345,0.122828238450373,0.616251285222393,0.999339937233234
"228","smt_trans_IFOFL",-0.0598517709295682,-0.22854600922586,0.108842467366724,0.415034111606161,0.999339937233234
"229","smt_mc_intra_IFOFL",0.0531212610147874,-0.11902566171816,0.225268183747735,0.519564413332996,0.999339937233234
"230","smt_mc_extramd_IFOFL",-0.043025899735461,-0.209500929079339,0.123449129608417,0.597194966604658,0.999339937233234
"231","smt_mc_extratrans_IFOFL",-0.0486317674388149,-0.212995425441696,0.115731890564066,0.574568002465079,0.999339937233234
"232","smt_mc_diff_IFOFL",-0.00388047802984314,-0.182460597555192,0.174699641495506,0.959386070838597,0.999339937233234
"233","awf_IFOFL",0.00574302322652749,-0.161459006892063,0.172945053345118,0.941061966792196,0.999339937233234
"234","radEAD_IFOFL",-0.0302281193499873,-0.209871827545537,0.149415588845562,0.296999774571308,0.999339937233234
"235","v_intra_IFOFR",0.0484235787384589,-0.127774361404567,0.224621518881485,0.540418504844335,0.999339937233234
"236","v_extra_IFOFR",-0.0169260833907336,-0.194981038904325,0.161128872122858,0.843271575383399,0.999339937233234
"237","v_csf_IFOFR",-0.0252446141551352,-0.204858725859159,0.154369497548888,0.703254526359358,0.999339937233234
"238","micro_Rd_IFOFR",-0.0619425626313447,-0.225102811456544,0.101217686193855,0.426724305582021,0.999339937233234
"239","micro_FA_IFOFR",0.0344116511389332,-0.142403995020206,0.211227297298073,0.635423922693159,0.999339937233234
"240","micro_Ax_IFOFR",0.0129717058157422,-0.166783667460166,0.192727079091651,0.852847983836129,0.999339937233234
"241","micro_ADC_IFOFR",-0.037517927948573,-0.208053337931202,0.133017482034056,0.636879234393426,0.999339937233234
"242","Dax_intra_IFOFR",0.00132722708940245,-0.178293540310515,0.18094799448932,0.98517664551516,0.999339937233234
"243","Dax_extra_IFOFR",-0.00119671116723488,-0.180330097625076,0.177936675290606,0.986925539880871,0.999339937233234
"244","mk_IFOFR",0.0849630157098562,-0.0883032057835347,0.258229237203247,0.361547697084028,0.999339937233234
"245","rk_IFOFR",0.0390187321657093,-0.129929113964852,0.20796657829627,0.609846606714719,0.999339937233234
"246","ak_IFOFR",0.150017089454233,-0.0258758591588955,0.325910038067361,0.2409763236567,0.999339937233234
"247","FA_IFOFR",-0.0483026590464149,-0.205588389138541,0.108983071045712,0.521968103844332,0.999339937233234
"248","MD_IFOFR",-0.0821855214790397,-0.244710440190395,0.0803393972323157,0.287814639092416,0.999339937233234
"249","RD_IFOFR",-0.0444083208934068,-0.202573697201715,0.113757055414902,0.549132400206888,0.999339937233234
"250","AD_IFOFR",-0.145951452201178,-0.320001511437693,0.0280986070353372,0.102168027118479,0.999339937233234
"251","smt_fa_IFOFR",0.0618150810934714,-0.114846586918404,0.238476749105347,0.232015571508686,0.999339937233234
"252","smt_long_IFOFR",-0.0517329152629662,-0.221251521619064,0.117785691093132,0.552823865779479,0.999339937233234
"253","smt_md_IFOFR",-0.0707056561093388,-0.235628899961248,0.0942175877425708,0.415315610346773,0.999339937233234
"254","smt_trans_IFOFR",-0.0798422267833332,-0.24841644946332,0.088731995896654,0.268131375723283,0.999339937233234
"255","smt_mc_intra_IFOFR",0.0580457670415481,-0.114879941415674,0.23097147549877,0.495503399356149,0.999339937233234
"256","smt_mc_extramd_IFOFR",-0.0785171444896588,-0.245300999303332,0.0882667103240139,0.379758421082243,0.999339937233234
"257","smt_mc_extratrans_IFOFR",-0.0738024217565999,-0.2388586023731,0.0912537588599005,0.425970494342085,0.999339937233234
"258","smt_mc_diff_IFOFR",-0.0329649973607835,-0.212366671518685,0.146436676797118,0.663772438932815,0.999339937233234
"259","awf_IFOFR",0.0185212610853431,-0.149425186896427,0.186467709067113,0.822902158319378,0.999339937233234
"260","radEAD_IFOFR",-0.0444925351560746,-0.205310309399604,0.116325239087455,0.55436085399376,0.999339937233234
"261","v_intra_ILFL",-0.00829912009476348,-0.185314665840944,0.168716425651417,0.913459647953411,0.999339937233234
"262","v_extra_ILFL",0.0796995627296729,-0.0986533731910871,0.258052498650433,0.299845206706831,0.999339937233234
"263","v_csf_ILFL",-0.0335284450797685,-0.213262382483336,0.146205492323799,0.61422568118568,0.999339937233234
"264","micro_Rd_ILFL",-0.0582870271109228,-0.227440578257184,0.110866524035339,0.456197611833439,0.999339937233234
"265","micro_FA_ILFL",0.0246438849457063,-0.153207473999305,0.202495243890717,0.73332205294,0.999339937233234
"266","micro_Ax_ILFL",-0.00313840341517894,-0.183016155409498,0.17673934857914,0.964848333389515,0.999339937233234
"267","micro_ADC_ILFL",-0.055457947012536,-0.229793192255128,0.118877298230056,0.486890010272859,0.999339937233234
"268","Dax_intra_ILFL",0.0165681567410135,-0.163193185541304,0.196329499023331,0.814319895447461,0.999339937233234
"269","Dax_extra_ILFL",-0.00170232654070374,-0.181186951986326,0.177782298904919,0.981678652102696,0.999339937233234
"270","mk_ILFL",-0.0189813003601526,-0.193214755977583,0.155252155257278,0.789719492616885,0.999339937233234
"271","rk_ILFL",-0.0143465249778002,-0.184248901060108,0.155555851104508,0.852415163253094,0.999339937233234
"272","ak_ILFL",0.0304083596130952,-0.147172516393816,0.207989235620007,0.697681263393762,0.999339937233234
"273","FA_ILFL",-0.0999691802399277,-0.258695977613852,0.0587576171339963,0.196713059322698,0.999339937233234
"274","MD_ILFL",-0.0896164600787596,-0.258774615814268,0.0795416956567489,0.221772243859103,0.999339937233234
"275","RD_ILFL",-0.0358287034456881,-0.19939894336386,0.127741536472484,0.630976780666856,0.999339937233234
"276","AD_ILFL",-0.177990135720311,-0.356529947249831,0.00054967580920795,0.0177560406572025,0.999339937233234
"277","smt_fa_ILFL",0.0024425779924242,-0.174005165802571,0.178890321787419,0.968212412174191,0.999339937233234
"278","smt_long_ILFL",-0.0756454099941142,-0.251652712279901,0.100361892291673,0.335334875952759,0.999339937233234
"279","smt_md_ILFL",-0.0816770169023475,-0.253004784592473,0.0896507507877776,0.29441666674712,0.999339937233234
"280","smt_trans_ILFL",-0.0136861326987079,-0.18408186097774,0.156709595580324,0.84286199065371,0.999339937233234
"281","smt_mc_intra_ILFL",-0.0357159332905886,-0.209448471283369,0.138016604702192,0.635016837797282,0.999339937233234
"282","smt_mc_extramd_ILFL",-0.0958724945969407,-0.268208132636205,0.0764631434423235,0.192211510535137,0.999339937233234
"283","smt_mc_extratrans_ILFL",-0.0184476465192093,-0.189132281560783,0.152236988522364,0.804987665664441,0.999339937233234
"284","smt_mc_diff_ILFL",-0.120067989559459,-0.299774913968377,0.0596389348494603,0.113178271466046,0.999339937233234
"285","awf_ILFL",-0.0478100666439685,-0.219259090740604,0.123638957452667,0.523554981234896,0.999339937233234
"286","radEAD_ILFL",-0.0372590223228674,-0.216894893781208,0.142376849135473,0.183684639474977,0.999339937233234
"287","v_intra_ILFR",-0.0164847177299557,-0.193659552750873,0.160690117290962,0.832934713556283,0.999339937233234
"288","v_extra_ILFR",0.0639232338234983,-0.114372854086617,0.242219321733614,0.438414880652542,0.999339937233234
"289","v_csf_ILFR",-0.0180521266420088,-0.19786227263974,0.161758019355722,0.800617566040694,0.999339937233234
"290","micro_Rd_ILFR",-0.00608695002589626,-0.178215094704701,0.166041194652908,0.942944542959735,0.999339937233234
"291","micro_FA_ILFR",0.00901858816068007,-0.169217305833556,0.187254482154916,0.903330724623969,0.999339937233234
"292","micro_Ax_ILFR",0.00111070290349351,-0.178781062598989,0.181002468405976,0.987647421715373,0.999339937233234
"293","micro_ADC_ILFR",-0.0254298315898329,-0.201640542841621,0.150780879661955,0.762534834043344,0.999339937233234
"294","Dax_intra_ILFR",0.0086159465629204,-0.171232697075891,0.188464590201732,0.903476771494913,0.999339937233234
"295","Dax_extra_ILFR",-0.00229477510517361,-0.181973921440645,0.177384371230298,0.975458831485579,0.999339937233234
"296","mk_ILFR",-0.0197600650537133,-0.194487133700815,0.154967003593388,0.803255349147055,0.999339937233234
"297","rk_ILFR",-0.0405615850324858,-0.211738942230237,0.130615772165265,0.622749972155427,0.999339937233234
"298","ak_ILFR",0.0401771858744036,-0.137741459615711,0.218095831364518,0.681630927386073,0.999339937233234
"299","FA_ILFR",-0.143152271008421,-0.304112631911246,0.0178080898944045,0.0773002303532661,0.999339937233234
"300","MD_ILFR",-0.0493073556569518,-0.221536011559053,0.122921300245149,0.549854859901098,0.999339937233234
"301","RD_ILFR",0.00653003549937545,-0.160936130931061,0.173996201929812,0.938260929626166,0.999339937233234
"302","AD_ILFR",-0.146091449037776,-0.32499665221931,0.0328137541437568,0.071080416987136,0.999339937233234
"303","smt_fa_ILFR",-0.0490391802103376,-0.225850537542122,0.127772177121447,0.474211694177202,0.999339937233234
"304","smt_long_ILFR",-0.101530079174808,-0.278348147497639,0.0752879891480222,0.249616692032367,0.999339937233234
"305","smt_md_ILFR",-0.0748164818350965,-0.248840235901336,0.0992072722311433,0.376383644847526,0.999339937233234
"306","smt_trans_ILFR",0.0378264869949494,-0.134243804726425,0.209896778716324,0.602344951917589,0.999339937233234
"307","smt_mc_intra_ILFR",-0.053108396510785,-0.22743037451406,0.12121358149249,0.497169001091458,0.999339937233234
"308","smt_mc_extramd_ILFR",-0.0805135705973459,-0.256172575212213,0.0951454340175216,0.336030379006889,0.999339937233234
"309","smt_mc_extratrans_ILFR",-0.00903711967715671,-0.181001728466181,0.162927489111867,0.91024075474936,0.999339937233234
"310","smt_mc_diff_ILFR",-0.120406615386022,-0.300021745052414,0.059208514280371,0.153683936969684,0.999339937233234
"311","awf_ILFR",-0.0652236257539016,-0.236507627296509,0.106060375788706,0.405401869803013,0.999339937233234
"312","radEAD_ILFR",-0.0181425863272743,-0.189126418606083,0.152841245951534,0.833781447939256,0.999339937233234
"313","v_intra_SLFL",-0.0137280238334873,-0.1899620898514,0.162506042184425,0.856570109626382,0.999339937233234
"314","v_extra_SLFL",0.0289371492975815,-0.146758129649816,0.204632428244979,0.70299163883848,0.999339937233234
"315","v_csf_SLFL",-0.0223745534876176,-0.20213492201448,0.157385815039244,0.730459138989787,0.999339937233234
"316","micro_Rd_SLFL",0.0473062748082259,-0.119129380377545,0.213741929993996,0.599317932926154,0.999339937233234
"317","micro_FA_SLFL",-0.00680490628645491,-0.184489104805499,0.170879292232589,0.925488646434475,0.999339937233234
"318","micro_Ax_SLFL",0.0221751275547877,-0.1575921132918,0.201942368401376,0.755744630799056,0.999339937233234
"319","micro_ADC_SLFL",0.0392080312733622,-0.13463330615278,0.213049368699504,0.638718093343742,0.999339937233234
"320","Dax_intra_SLFL",0.0260140619238476,-0.153529843670709,0.205557967518404,0.717291639121745,0.999339937233234
"321","Dax_extra_SLFL",0.0192128839588625,-0.160048881016732,0.198474648934457,0.79664034739348,0.999339937233234
"322","mk_SLFL",-0.0292204760084246,-0.200126011600622,0.141685059583772,0.683800927315825,0.999339937233234
"323","rk_SLFL",-0.0784780480343045,-0.24756117380659,0.0906050777379814,0.32287348506662,0.999339937233234
"324","ak_SLFL",-0.00076952514844379,-0.172827334330679,0.171288284033791,0.99151980391376,0.999339937233234
"325","FA_SLFL",-0.136304825016916,-0.299877386963127,0.0272677369292951,0.0876054403836851,0.999339937233234
"326","MD_SLFL",0.0514179570508371,-0.114858857949753,0.217694772051427,0.54449346185223,0.999339937233234
"327","RD_SLFL",0.0862382268904439,-0.0774953965929044,0.249971850373792,0.315684845309891,0.999339937233234
"328","AD_SLFL",-0.0308923030101035,-0.204471956543941,0.142687350523734,0.703202799772413,0.999339937233234
"329","smt_fa_SLFL",-0.0380139500294384,-0.214183337302905,0.138155437244028,0.6576853070325,0.999339937233234
"330","smt_long_SLFL",0.0366441234054154,-0.134614837988344,0.207903084799175,0.656450934810031,0.999339937233234
"331","smt_md_SLFL",0.0467813965641941,-0.12061484310465,0.214177636233039,0.55680795250627,0.999339937233234
"332","smt_trans_SLFL",0.0499343735994623,-0.118878302829641,0.218747050028566,0.576520261019093,0.999339937233234
"333","smt_mc_intra_SLFL",-0.031280386122597,-0.202276575988765,0.139715803743571,0.667496580799835,0.999339937233234
"334","smt_mc_extramd_SLFL",0.0631295579533566,-0.1059953804773,0.232254496384014,0.428979198549233,0.999339937233234
"335","smt_mc_extratrans_SLFL",0.0623972462514985,-0.103765027609226,0.228559520112223,0.419200454600304,0.999339937233234
"336","smt_mc_diff_SLFL",0.0220266660092099,-0.157438890650122,0.201492222668542,0.770845409112046,0.999339937233234
"337","awf_SLFL",-0.0821144919968982,-0.250247695943038,0.0860187119492416,0.275445293528482,0.999339937233234
"338","radEAD_SLFL",0.0682390356600594,-0.0986518482142886,0.235129919534407,0.405890805222147,0.999339937233234
"339","v_intra_SLFR",0.000256726463397346,-0.176253494183677,0.176766947110472,0.997269566167236,0.999339937233234
"340","v_extra_SLFR",0.0230711758909638,-0.153929378293182,0.20007173007511,0.757124558775399,0.999339937233234
"341","v_csf_SLFR",-0.0261681584532905,-0.205897292605054,0.153560975698473,0.681909839616758,0.999339937233234
"342","micro_Rd_SLFR",0.0185293562973051,-0.146199899973848,0.183258612568458,0.821266610445216,0.999339937233234
"343","micro_FA_SLFR",0.00529414571699112,-0.172140708961985,0.182729000395967,0.941583797973598,0.999339937233234
"344","micro_Ax_SLFR",0.020797729469449,-0.158940811479813,0.200536270418711,0.768062862009458,0.999339937233234
"345","micro_ADC_SLFR",0.0250699453531472,-0.147802316610956,0.197942207317251,0.758418962892912,0.999339937233234
"346","Dax_intra_SLFR",0.0261571066000882,-0.153428354107222,0.205742567307399,0.710399644482899,0.999339937233234
