"","tracts","est","ci_l","ci_h","p","pFDR"
"347","Dax_extra_SLFR",0.0205393463331928,-0.158741895139865,0.19982058780625,0.777666316623975,0.999339937233234
"348","mk_SLFR",-0.00529611564373729,-0.176678146466855,0.166085915179381,0.941086558967215,0.999339937233234
"349","rk_SLFR",-0.0708298433918878,-0.240066174737261,0.098406487953485,0.367998628143501,0.999339937233234
"350","ak_SLFR",0.0852032445320299,-0.0866848318188395,0.257091320882899,0.313681622359494,0.999339937233234
"351","FA_SLFR",-0.164668720985697,-0.328020697470615,-0.00131674450077821,0.0399791051545367,0.999339937233234
"352","MD_SLFR",0.0204859129461509,-0.144728988928862,0.185700814821164,0.793900830571287,0.999339937233234
"353","RD_SLFR",0.0680217696473776,-0.0946892335473741,0.230732772842129,0.390804995362652,0.999339937233234
"354","AD_SLFR",-0.0807693337415582,-0.253262649641742,0.0917239821586258,0.307236765343932,0.999339937233234
"355","smt_fa_SLFR",0.00597835289097603,-0.170320498573018,0.18227720435497,0.91950421425209,0.999339937233234
"356","smt_long_SLFR",0.0244116904154536,-0.145305999402074,0.194129380232981,0.762532204255326,0.999339937233234
"357","smt_md_SLFR",0.0249591036456433,-0.141200433072374,0.191118640363661,0.752560529014979,0.999339937233234
"358","smt_trans_SLFR",0.0166788342854184,-0.152513935712059,0.185871604282895,0.815464000927145,0.999339937233234
"359","smt_mc_intra_SLFR",-0.0114789135477083,-0.183864209286069,0.160906382190652,0.875458131734537,0.999339937233234
"360","smt_mc_extramd_SLFR",0.0384647229523745,-0.129401447308896,0.206330893213645,0.628239297444365,0.999339937233234
"361","smt_mc_extratrans_SLFR",0.0373115932548392,-0.129097846425341,0.20372103293502,0.627558012079743,0.999339937233234
"362","smt_mc_diff_SLFR",0.01545555437125,-0.163214353206513,0.194125461949013,0.844992005973273,0.999339937233234
"363","awf_SLFR",-0.0676189941046573,-0.235253677276411,0.100015689067097,0.376593376844499,0.999339937233234
"364","radEAD_SLFR",0.0609322255291507,-0.104759485730926,0.226623936789228,0.440800306566839,0.999339937233234
"365","v_intra_UFL",0.0775930084518963,-0.0979491818582781,0.253135198762071,0.344197777809255,0.999339937233234
"366","v_extra_UFL",-0.0963878004050595,-0.274111376257213,0.0813357754470936,0.31570723405075,0.999339937233234
"367","v_csf_UFL",-0.0134111613830958,-0.193161650184192,0.166339327418,0.843207621006279,0.999339937233234
"368","micro_Rd_UFL",-0.0155495851404056,-0.182001344996676,0.150902174715865,0.856641683283293,0.999339937233234
"369","micro_FA_UFL",0.033974004759677,-0.143369440182048,0.211317449701401,0.638936586654768,0.999339937233234
"370","micro_Ax_UFL",0.0442476404897141,-0.135469043752431,0.22396432473186,0.555628204737035,0.999339937233234
"371","micro_ADC_UFL",0.0193987145741276,-0.153600199697404,0.192397628845659,0.821180194208895,0.999339937233234
"372","Dax_intra_UFL",0.00876662098747406,-0.170668831428895,0.188202073403843,0.905674166935708,0.999339937233234
"373","Dax_extra_UFL",0.0129392084825729,-0.165998430752483,0.191876847717629,0.867241276676189,0.999339937233234
"374","mk_UFL",0.12754769969689,-0.04545342473992,0.300548824133701,0.222525075635796,0.999339937233234
"375","rk_UFL",0.0609173698919247,-0.110611888720882,0.232446628504731,0.466893028630502,0.999339937233234
"376","ak_UFL",0.152894300564584,-0.0213379966826156,0.327126597811783,0.2487645746602,0.999339937233234
"377","FA_UFL",-0.130749913915653,-0.296858078311056,0.0353582504797505,0.120252368163562,0.999339937233234
"378","MD_UFL",-0.023736544936382,-0.188426237562288,0.140953147689524,0.768368288433308,0.999339937233234
"379","RD_UFL",0.0295004536985958,-0.133792764136483,0.192793671533674,0.713056121691944,0.999339937233234
"380","AD_UFL",-0.130274938933495,-0.302842086997463,0.042292209130473,0.143126716762994,0.999339937233234
"381","smt_fa_UFL",0.0862680342387701,-0.0913094674783661,0.263845535955906,0.222510947050842,0.999339937233234
"382","smt_long_UFL",0.0204653368093488,-0.151826473330561,0.192757146949259,0.822507085000004,0.999339937233234
"383","smt_md_UFL",-0.0144121863304451,-0.180945620782594,0.152121248121704,0.868955655419621,0.999339937233234
"384","smt_trans_UFL",-0.0905512120306976,-0.258723291721407,0.0776208676600122,0.212040627686956,0.999339937233234
"385","smt_mc_intra_UFL",0.11113960883458,-0.0605923889232528,0.282871606592413,0.23622399156763,0.999339937233234
"386","smt_mc_extramd_UFL",0.0145460018599466,-0.157049748322155,0.186141752042049,0.870434003930906,0.999339937233234
"387","smt_mc_extratrans_UFL",-0.0541267627932532,-0.219110698473116,0.110857172886609,0.564491663856811,0.999339937233234
"388","smt_mc_diff_UFL",0.0874007614633787,-0.092330223462171,0.267131746388928,0.306642386866128,0.999339937233234
"389","awf_UFL",0.0275723938099438,-0.140809449792524,0.195954237412412,0.719648294097025,0.999339937233234
"390","radEAD_UFL",0.0551917504821363,-0.112590366119195,0.222973867083467,0.522518095393057,0.999339937233234
"391","v_intra_UFR",0.0236612606528098,-0.152610067063958,0.199932588369578,0.763870930442529,0.999339937233234
"392","v_extra_UFR",-0.02193836730917,-0.199583719300991,0.155706984682651,0.807353342157826,0.999339937233234
"393","v_csf_UFR",-0.0142343777314897,-0.194047283741293,0.165578528278314,0.834811165741805,0.999339937233234
"394","micro_Rd_UFR",0.0201861302997085,-0.14992182976442,0.190294090363837,0.850478812925663,0.999339937233234
"395","micro_FA_UFR",0.00581897098089441,-0.172321163886491,0.183959105848279,0.93938037212887,0.999339937233234
"396","micro_Ax_UFR",0.0115506510660557,-0.168110336325512,0.191211638457623,0.875405247512781,0.999339937233234
"397","micro_ADC_UFR",0.0129162226161978,-0.161451591185553,0.187284036417948,0.889228962526513,0.999339937233234
"398","Dax_intra_UFR",-0.0103586779792242,-0.18999789250187,0.169280536543421,0.891236234033013,0.999339937233234
"399","Dax_extra_UFR",-0.011093791008562,-0.190266424382797,0.168078842365673,0.886636381788936,0.999339937233234
"400","mk_UFR",0.0754602746148263,-0.0989249274540358,0.249845476683688,0.46436597219793,0.999339937233234
"401","rk_UFR",0.0424421163865467,-0.129973631161303,0.214857863934397,0.618239053875206,0.999339937233234
"402","ak_UFR",0.126711541500346,-0.0499079985269903,0.303331081527683,0.336034519695723,0.999339937233234
"403","FA_UFR",-0.123232092293335,-0.29187347246882,0.0454092878821507,0.183146449349143,0.999339937233234
"404","MD_UFR",-0.0221975998671603,-0.191640360612025,0.147245160877705,0.789275312249965,0.999339937233234
"405","RD_UFR",0.0286993405108765,-0.139000907567917,0.19639958858967,0.749096876836352,0.999339937233234
"406","AD_UFR",-0.119790402981497,-0.295096586382637,0.055515780419643,0.141380128949412,0.999339937233234
"407","smt_fa_UFR",0.0146818913534069,-0.163105683355883,0.192469466062697,0.828443438416877,0.999339937233234
"408","smt_long_UFR",-0.0514399280095342,-0.225794592184201,0.122914736165132,0.542735063352291,0.999339937233234
"409","smt_md_UFR",-0.0527269154865588,-0.223049474580694,0.117595643607576,0.515389420491494,0.999339937233234
"410","smt_trans_UFR",-0.0159387295850088,-0.186482047184246,0.154604588014228,0.829290227892856,0.999339937233234
"411","smt_mc_intra_UFR",0.0460493921737178,-0.127089488367652,0.219188272715088,0.600859754876376,0.999339937233234
"412","smt_mc_extramd_UFR",-0.0427953102273384,-0.217336670507094,0.131746050052417,0.59393436611561,0.999339937233234
"413","smt_mc_extratrans_UFR",-0.052071730878663,-0.221950264504385,0.117806802747059,0.554626022297347,0.999339937233234
"414","smt_mc_diff_UFR",-0.0136102995275393,-0.191557456728206,0.164336857673127,0.8665154463124,0.999339937233234
"415","awf_UFR",0.0251730097206339,-0.146068906952931,0.196414926394199,0.766316173276409,0.999339937233234
"416","radEAD_UFR",0.0401416445368408,-0.131712571223662,0.211995860297343,0.671031113012218,0.999339937233234
"417","v_intra_SLFTL",-0.0526539122451975,-0.230011733887597,0.124703909397202,0.505796363946849,0.999339937233234
"418","v_extra_SLFTL",0.0849689020781632,-0.0933014488248497,0.263239252981176,0.302696985167725,0.999339937233234
"419","v_csf_SLFTL",-0.0202230950080317,-0.200052619691838,0.159606429675775,0.764370643984502,0.999339937233234
"420","micro_Rd_SLFTL",0.0463249212956285,-0.125889358915274,0.218539201506531,0.599273310717796,0.999339937233234
"421","micro_FA_SLFTL",-0.0236361754237893,-0.202201680846905,0.154929329999326,0.751967104158841,0.999339937233234
"422","micro_Ax_SLFTL",-0.00156529214346754,-0.181294700354264,0.178164116067329,0.983997742282322,0.999339937233234
"423","micro_ADC_SLFTL",0.0133594821540024,-0.16198053874866,0.188699503056665,0.871490059406016,0.999339937233234
"424","Dax_intra_SLFTL",0.0142315461332572,-0.165245472840821,0.193708565107335,0.847520328772716,0.999339937233234
"425","Dax_extra_SLFTL",0.00113049266468043,-0.177987976495225,0.180248961824586,0.988619106888316,0.999339937233234
"426","mk_SLFTL",-0.0738896890495958,-0.249006374878251,0.101226996779059,0.3132177349389,0.999339937233234
"427","rk_SLFTL",-0.0880333675572071,-0.261873744740452,0.085807009626038,0.268238411462129,0.999339937233234
"428","ak_SLFTL",0.0307306819612492,-0.147329559282154,0.208790923204652,0.747275976620879,0.999339937233234
"429","FA_SLFTL",-0.106688478329601,-0.269654935630623,0.0562779789714212,0.172107562726841,0.999339937233234
"430","MD_SLFTL",0.00625096114779504,-0.163108257141198,0.175610179436788,0.938839119455803,0.999339937233234
"431","RD_SLFTL",0.033075451544446,-0.131878061973386,0.198028965062278,0.676826655687616,0.999339937233234
"432","AD_SLFTL",-0.0533453728930396,-0.231898681165795,0.125207935379716,0.550236970394742,0.999339937233234
"433","smt_fa_SLFTL",-0.0985057432056572,-0.276803697811057,0.0797922113997426,0.33229041766566,0.999339937233234
"434","smt_long_SLFTL",-0.0258640462205323,-0.200122738320273,0.148394645879209,0.780355635614569,0.999339937233234
"435","smt_md_SLFTL",-0.00275302953506324,-0.173323319601947,0.167817260531821,0.974421750620191,0.999339937233234
"436","smt_trans_SLFTL",0.0683837923929675,-0.1030723823404,0.239839967126335,0.380370711822193,0.999339937233234
"437","smt_mc_intra_SLFTL",-0.0886023460669546,-0.261984652259544,0.084779960125635,0.257900068988854,0.999339937233234
"438","smt_mc_extramd_SLFTL",-0.0144571302067545,-0.188193518356947,0.159279257943438,0.870248050200492,0.999339937233234
"439","smt_mc_extratrans_SLFTL",0.0403518442703676,-0.127917678449752,0.208621366990487,0.611599239345774,0.999339937233234
"440","smt_mc_diff_SLFTL",-0.06714114993057,-0.247032982343166,0.112750682482026,0.450587934221097,0.999339937233234
"441","awf_SLFTL",-0.0934508683466028,-0.26599233403234,0.0790905973391349,0.208078031881066,0.999339937233234
"442","radEAD_SLFTL",0.000639185505217181,-0.168608921307439,0.169887292317873,0.993817775194762,0.999339937233234
"443","v_intra_SLTFR",-0.0609314253191684,-0.236909659574561,0.115046808936224,0.426643297677431,0.999339937233234
"444","v_extra_SLTFR",0.118298738223561,-0.0571709644437347,0.293768440890857,0.130023109967402,0.999339937233234
"445","v_csf_SLTFR",-0.017990854494526,-0.197839392138585,0.161857683149533,0.798355593551029,0.999339937233234
"446","micro_Rd_SLTFR",0.022874407151267,-0.150970583476291,0.196719397778825,0.778807672774967,0.999339937233234
"447","micro_FA_SLTFR",-0.0164584023645279,-0.194426659454978,0.161509854725922,0.822497531176561,0.999339937233234
"448","micro_Ax_SLTFR",-0.00674451988569172,-0.186384047532454,0.172895007761071,0.924449460200075,0.999339937233234
"449","micro_ADC_SLTFR",-0.0171505799649625,-0.194155629975303,0.159854470045378,0.837367766829517,0.999339937233234
"450","Dax_intra_SLTFR",0.0162247454501547,-0.163510815667673,0.195960306567983,0.82179303462298,0.999339937233234
"451","Dax_extra_SLTFR",0.00669563892499051,-0.172879120703607,0.186270398553588,0.927716416584495,0.999339937233234
"452","mk_SLTFR",-0.104607002260111,-0.277277001254798,0.0680629967345763,0.183908009845131,0.999339937233234
"453","rk_SLTFR",-0.107062547216892,-0.278217203509651,0.0640921090758669,0.167767003681583,0.999339937233234
"454","ak_SLTFR",-0.0357387727486232,-0.212355028893018,0.140877483395772,0.721898923993663,0.999339937233234
"455","FA_SLTFR",-0.11253926416912,-0.278539312056733,0.053460783718494,0.162323305945452,0.999339937233234
"456","MD_SLTFR",-0.0278285030403023,-0.201557174704734,0.14590016862413,0.739069693277639,0.999339937233234
"457","RD_SLTFR",0.00612400003909435,-0.164332006354441,0.176580006432629,0.940350822840268,0.999339937233234
"458","AD_SLTFR",-0.0845171367119666,-0.263063849461732,0.094029576037799,0.331209418497323,0.999339937233234
"459","smt_fa_SLTFR",-0.0861087994530098,-0.260467275523865,0.0882496766178453,0.185602307841394,0.999339937233234
"460","smt_long_SLTFR",-0.0730508993341324,-0.250409931082598,0.104308132414333,0.421558282798195,0.999339937233234
"461","smt_md_SLTFR",-0.0377581511096617,-0.213219934847817,0.137703632628494,0.668912193069246,0.999339937233234
"462","smt_trans_SLTFR",0.0908466110213831,-0.0796205208986438,0.26131374294141,0.193990084388231,0.999339937233234
"463","smt_mc_intra_SLTFR",-0.12675904817215,-0.297819083147672,0.0443009868033729,0.0971768207088899,0.999339937233234
"464","smt_mc_extramd_SLTFR",-0.0606624124902816,-0.237551607931776,0.116226782951213,0.496760721632108,0.999339937233234
"465","smt_mc_extratrans_SLTFR",0.0500889210795921,-0.122518251681289,0.222696093840474,0.550641197742896,0.999339937233234
"466","smt_mc_diff_SLTFR",-0.155071169394914,-0.332330270494302,0.022187931704474,0.0654039006134154,0.999339937233234
"467","awf_SLTFR",-0.143523498947932,-0.313054632303764,0.0260076344079008,0.0682790157006063,0.999339937233234
"468","radEAD_SLTFR",-0.045823703463857,-0.219520376785279,0.127872969857565,0.596782998579032,0.999339937233234
"469","v_intra_FMIN",0.0225441304423178,-0.150059998733164,0.1951482596178,0.787387801815261,0.999339937233234
"470","v_extra_FMIN",-0.0329603539962126,-0.208326897049612,0.142406189057187,0.717012459613176,0.999339937233234
"471","v_csf_FMIN",-0.00979874463435028,-0.189252522589038,0.169655033320337,0.883263820275492,0.999339937233234
"472","micro_Rd_FMIN",0.0781935886898,-0.0782962707242803,0.23468344810388,0.285914461589201,0.999339937233234
"473","micro_FA_FMIN",-0.014064352292986,-0.188318722800876,0.160190018214904,0.850970154487725,0.999339937233234
"474","micro_Ax_FMIN",0.0449172511508211,-0.134400853253589,0.224235355555232,0.516068706275836,0.999339937233234
"475","micro_ADC_FMIN",0.0812425124054431,-0.0846499901570515,0.247135014967938,0.27425250090226,0.999339937233234
"476","Dax_intra_FMIN",0.0133651542448349,-0.165703897112815,0.192434205602485,0.861859043071526,0.999339937233234
"477","Dax_extra_FMIN",0.032081773006063,-0.14619892120507,0.210362467217196,0.667587438103744,0.999339937233234
"478","mk_FMIN",0.128831477710604,-0.0427601620470648,0.300423117468273,0.342362722436192,0.999339937233234
"479","rk_FMIN",0.0109838138357096,-0.159539745551488,0.181507373222907,0.897912207016075,0.999339937233234
"480","ak_FMIN",0.206561744007072,0.0291914588010061,0.383932029213138,0.282652622121014,0.999339937233234
"481","FA_FMIN",-0.18425953985833,-0.334300618180255,-0.0342184615364057,0.0144327710516817,0.999339937233234
"482","MD_FMIN",0.0412942515609111,-0.115979773825891,0.198568276947713,0.631314074405336,0.999339937233234
"483","RD_FMIN",0.094462310914524,-0.0578424690845419,0.24676709091359,0.198500683664697,0.999339937233234
"484","AD_FMIN",-0.0761197093608187,-0.247990804899625,0.0957513861779876,0.513011319892934,0.999339937233234
"485","smt_fa_FMIN",0.0941981310146852,-0.0788038925244776,0.267200154553848,0.175415105422258,0.999339937233234
"486","smt_long_FMIN",0.0462159800025087,-0.122062558222088,0.214494518227105,0.610533955482053,0.999339937233234
"487","smt_md_FMIN",0.0272755555004428,-0.134850094512908,0.189401205513794,0.773009779885292,0.999339937233234
"488","smt_trans_FMIN",-0.0275992988947872,-0.191109774292371,0.135911176502796,0.747140538648028,0.999339937233234
"489","smt_mc_intra_FMIN",0.0454385265275451,-0.122566533774462,0.213443586829552,0.635508775736845,0.999339937233234
"490","smt_mc_extramd_FMIN",0.0408813923244167,-0.121732090328326,0.203494874977159,0.699480160822642,0.999339937233234
"491","smt_mc_extratrans_FMIN",0.0248591801696357,-0.134767507400737,0.184485867740009,0.809188508904257,0.999339937233234
"492","smt_mc_diff_FMIN",0.0367713711130691,-0.141343289810781,0.21488603203692,0.650387133036553,0.999339937233234
"493","awf_FMIN",-0.0157003628709217,-0.178444385571635,0.147043659829792,0.856925515500793,0.999339937233234
"494","radEAD_FMIN",0.123683221647519,-0.0320927775817318,0.279459220876771,0.0766982246039419,0.999339937233234
"495","v_intra_FMAJ",0.0300395710894499,-0.14708871292879,0.20716785510769,0.701228889194097,0.999339937233234
"496","v_extra_FMAJ",0.0073240860277894,-0.170745861981213,0.185394034036791,0.925602658273445,0.999339937233234
"497","v_csf_FMAJ",-0.0170423394768681,-0.196722166214205,0.162637487260469,0.806850617265493,0.999339937233234
"498","micro_Rd_FMAJ",-0.00154401399281538,-0.169590368847613,0.166502340861983,0.983053776942921,0.999339937233234
"499","micro_FA_FMAJ",0.0145028332256251,-0.163141662594899,0.192147329046149,0.843177751473498,0.999339937233234
"500","micro_Ax_FMAJ",0.025285062773185,-0.154568488785231,0.205138614331601,0.702269321018757,0.999339937233234
"501","micro_ADC_FMAJ",0.00708438082628368,-0.166748405108982,0.18091716676155,0.925703295541349,0.999339937233234
"502","Dax_intra_FMAJ",0.0150720146104495,-0.164764484526646,0.194908513747545,0.826103758870122,0.999339937233234
"503","Dax_extra_FMAJ",0.013330052202726,-0.166395047342606,0.193055151748058,0.84891685429071,0.999339937233234
"504","mk_FMAJ",0.0790910300966878,-0.0953902506866059,0.253572310879981,0.392556866652146,0.999339937233234
"505","rk_FMAJ",-0.00882444373054858,-0.181722560281974,0.164073672820877,0.912630034123721,0.999339937233234
"506","ak_FMAJ",0.192016419290255,0.0128514929591164,0.371181345621393,0.159374900926273,0.999339937233234
"507","FA_FMAJ",-0.149059019624946,-0.307991502792528,0.00987346354263585,0.0479517606753608,0.999339937233234
"508","MD_FMAJ",-0.0496228220467206,-0.217920339966072,0.118674695872631,0.518112250892693,0.999339937233234
"509","RD_FMAJ",0.0428267644065,-0.11900649875755,0.20466002757055,0.557281929998967,0.999339937233234
"510","AD_FMAJ",-0.208816170059484,-0.388184829247713,-0.0294475108712542,0.027395435787029,0.999339937233234
"511","smt_fa_FMAJ",0.049515489158608,-0.126457167017305,0.225488145334521,0.400718038114658,0.999339937233234
"512","smt_long_FMAJ",-0.0142021903555276,-0.189340721138355,0.1609363404273,0.854461749752697,0.999339937233234
"513","smt_md_FMAJ",-0.0313732064541346,-0.202836101884186,0.140089688975917,0.695725526429593,0.999339937233234
"514","smt_trans_FMAJ",-0.0556030771047264,-0.226659360544889,0.115453206335436,0.471757160564789,0.999339937233234
"515","smt_mc_intra_FMAJ",0.0259504671829349,-0.147991062036819,0.199891996402688,0.75778382723661,0.999339937233234
"516","smt_mc_extramd_FMAJ",-0.0240081506981238,-0.193099563560839,0.145083262164592,0.767163689084829,0.999339937233234
"517","smt_mc_extratrans_FMAJ",-0.0260082393571826,-0.194463854316503,0.142447375602138,0.764918039331714,0.999339937233234
"518","smt_mc_diff_FMAJ",-0.00228990396397209,-0.181615943038476,0.177036135110532,0.974888017292886,0.999339937233234
"519","awf_FMAJ",-0.0615556152764037,-0.230639789648282,0.107528559095474,0.45013624476948,0.999339937233234
"520","radEAD_FMAJ",0.0187438427607853,-0.156062444926638,0.193550130448209,0.688463429075356,0.999339937233234
